1001,SCORPION,Scorpion
1663,G_RAWREL,Laurell Weinder
1664,POTON_CANON,Photon Cannon
1665,POTON_CANON_1,Photon Cannon
1666,POTON_CANON_2,Photon Cannon
1667,POTON_CANON_3,Photon Cannon
1668,ARCHDAM,Archdam
1669,DIMIK,Dimik
1670,DIMIK_1,Dimik
1671,DIMIK_2,Dimik
1672,DIMIK_3,Dimik
1673,DIMIK_4,Dimik
1674,MONEMUS,Monemus
1675,VENATU,Venatu
1676,VENATU_1,Venatu
1677,VENATU_2,Venatu
1678,VENATU_3,Venatu
1679,VENATU_4,Venatu
1680,HILL_WIND_1,Hill Wind
1681,GEMINI,Gemini-S58
1682,REMOVAL,Remover
1683,G_POTON_CANON,Photon Cannon
1684,G_ARCHDAM,Archdam
1685,APOCALIPS_H,Vesper
1686,ORC_BABY,Orc Baby
1687,GREEN_IGUANA,Grove
1688,LADY_TANEE,Lady Tanee
1689,G_BACSOJIN,White Lady
1690,G_SPRING_RABBIT,Spring Rabbit
1691,G_KRABEN,Kraben
1692,BREEZE,Breeze
1693,PLASMA_Y,Plasma
1694,PLASMA_R,Plasma
1695,PLASMA_G,Plasma
1696,PLASMA_P,Plasma
1697,PLASMA_B,Plasma
1698,DEATHWORD,Death Word
1699,ANCIENT_MIMIC,Ancient Mimic
1700,OBSERVATION,Dame of Sentinel
1701,SHELTER,Mistress of Shelter
1702,RETRIBUTION,Baroness of Retribution
1703,SOLACE,Lady Solace
1704,THA_ODIUM,Odium of Thanatos
1705,THA_DESPERO,Despero of Thanatos
1706,THA_MAERO,Maero of Thanatos
1707,THA_DOLOR,Dolor of Thanatos
1708,THANATOS,Thanatos Phantom
1709,G_THA_ODIUM,Odium of Thanatos
1710,G_THA_DESPERO,Despero of Thanatos
1711,G_THA_MAERO,Maero of Thanatos
1712,G_THA_DOLOR,Dolor of Thanatos
1713,ACIDUS,Acidus
1714,FERUS,Ferus
1715,NOVUS,Novus
1716,ACIDUS_,Acidus
1717,FERUS_,Ferus
1718,NOVUS_,Novus
1719,DETALE,Detardeurus
1720,HYDRO,Hydrolancer
1721,DRAGON_EGG,Dragon Egg
1722,EVENT_JAKK,Jakk
1723,A_SHECIL,Cecil Damon
1724,A_POTON_CANON,Photon Cannon
1725,R_PORING,Poring
1726,R_LUNATIC,Lunatic
1727,R_SAVAGE_BABE,Savage Babe
1728,R_DESERT_WOLF_B,Baby Desert Wolf
1729,R_BAPHOMET_,Baphomet Jr.
1730,R_DEVIRUCHI,Deviruchi
1731,G_DOPPELGANGER,Doppelganger
1732,G_TREASURE_BOX,Treasure Chest
1733,KIEL,Kiehl
1734,KIEL_,Kiel D-01
1735,ALICEL,Alicel
1736,ALIOT,Aliot
1737,ALIZA,Aliza
1738,CONSTANT,Constant
1739,G_ALICEL,Alicel
1740,G_ALIOT,Aliot
1741,G_COOKIE_XMAS,Christmas Cookie
1742,G_CARAT,Carat
1743,G_MYSTCASE,Myst Case
1744,G_WILD_ROSE,Wild Rose
1745,G_CONSTANT,Constant
1746,G_ALIZA,Aliza
1747,G_SNAKE,Boa
1748,G_ANACONDAQ,Anacondaq
1749,G_MEDUSA,Medusa
1750,G_RED_PLANT,Red Plant
1751,RANDGRIS,Valkyrie Randgris
1752,SKOGUL,Skogul
1753,FRUS,Frus
1754,SKEGGIOLD,Skeggiold
1755,SKEGGIOLD_,Skeggiold
1756,G_HYDRO,Hydrolancer
1757,G_ACIDUS,Acidus
1758,G_FERUS,Ferus
1759,G_ACIDUS_,Acidus
1760,G_FERUS_,Ferus
1761,G_SKOGUL,Skogul
1762,G_FRUS,Frus
1763,G_SKEGGIOLD,Skeggiold
1764,G_SKEGGIOLD_,Skeggiold
1765,G_RANDGRIS,Valkyrie
1766,EM_ANGELING,Angeling
1767,EM_DEVILING,Deviling
1768,GLOOMUNDERNIGHT,Gloom Under Night
1769,AGAV,Agav
1770,ECHIO,Echio
1771,VANBERK,Vanberk
1772,ISILLA,Isilla
1773,HODREMLIN,Hodremlin
1774,SEEKER,Seeker
1775,SNOWIER,Snowier
1776,SIROMA,Siroma
1777,ICE_TITAN,Ice Titan
1778,GAZETI,Gazeti
1779,KTULLANUX,Ktullanux
1780,MUSCIPULAR,Muscipular
1781,DROSERA,Drosera
1782,ROWEEN,Roween
1783,GALION,Galion
1784,STAPO,Stapo
1785,ATROCE,Atroce
1786,G_AGAV,Agav
1787,G_ECHIO,Echio
1788,G_ICE_TITAN,Ice Titan
1789,ICEICLE,Iceicle
1790,G_RAFFLESIA,Rafflesia
1791,G_GALION,Galion
1792,SOCCER_BALL,Soccer Ball
1793,G_MEGALITH,Megalith
1794,G_ROWEEN,Roween
1795,BLOODY_KNIGHT_,Bloody Knight
1796,AUNOE,Aunoe
1797,FANAT,Fanat
1798,TREASURE_BOX_,Treasure Chest
1799,B_SEYREN_,Lord Knight Seyren
1800,B_EREMES_,Assassin Cross Eremes
1801,B_HARWORD_,Mastersmith Howard
1802,B_MAGALETA_,High Priest Margaretha
1803,B_SHECIL_,Sniper Cecil
1804,B_KATRINN_,High Wizard Kathryne
1805,G_SEYREN_,Lord Knight Seyren
1806,G_EREMES_,Assassin Cross Eremes
1807,G_HARWORD_,Mastersmith Howard
1808,G_MAGALETA_,High Priest Margaretha
1809,G_SHECIL_,Sniper Cecil
1810,G_KATRINN_,High Wizard Kathryne
1811,G_SMOKIE_,Bandit
1812,EVENT_LUDE,Delightful Lude
1813,EVENT_HYDRO,Hydrolancer
1814,EVENT_MOON,Moonlight Flower
1815,EVENT_RICECAKE,Rice Cake
1816,EVENT_GOURD,Gourd
1817,EVENT_DETALE,Detardeurus
1818,EVENT_ALARM,Alarm
1819,EVENT_BATHORY,Bathory
1820,EVENT_BIGFOOT,Bigfoot
1821,EVENT_DESERT_WOLF,Desert Wolf
1822,EVENT_DEVIRUCHI,Deviruchi
1823,EVENT_FREEZER,Freezer
1824,EVENT_GARM_BABY,Baby Hatii
1825,EVENT_GOBLINE_XMAS,Christmas Goblin
1826,EVENT_MYST,Myst
1827,EVENT_SASQUATCH,Sasquatch
1828,EVENT_GULLINBURSTI,Gullinbursti
1829,SWORD_GUARDIAN,Sword Guardian
1830,BOW_GUARDIAN,Bow Guardian
1831,SALAMANDER,Salamander
1832,IFRIT,Ifrit
1833,KASA,Kasa
1834,G_SALAMANDER,Salamander
1835,G_KASA,Kasa
1836,MAGMARING,Magmaring
1837,IMP,Imp
1838,KNOCKER,Knocker
1839,BYORGUE,Byrogue
1840,GOLDEN_SAVAGE,Golden Savage
1841,G_SNAKE_,Snake Lord's Minion
1842,G_ANACONDAQ_,Snake Lord's Minion
1843,G_SIDE_WINDER_,Snake Lord's Minion
1844,G_ISIS_,Snake Lord's Minion
1845,G_TREASURE_BOX_,Treasure Box
1846,DREAMMETAL,Dream Metal
1847,EVENT_PORING,Poring
1848,EVENT_BAPHOMET,Baphomet
1849,EVENT_OSIRIS,Osiris
1850,EVENT_ORCHERO,Orc Hero
1851,EVENT_MOBSTER,Mobster
1852,G_EM_ANGELING,Angeling
1853,G_EM_DEVILING,Deviling
1854,E_MUKA,Muka
1855,E_POISONSPORE,Poison Spore
1856,E_MAGNOLIA,Magnolia
1857,E_MARIN,Marin
1858,E_PLANKTON,Plankton
1859,E_MANDRAGORA,Mandragora
1860,E_COCO,Coco
1861,E_CHOCO,Choco
1862,E_MARTIN,Martin
1863,E_SPRING_RABBIT,Spring Rabbit
1864,ZOMBIE_SLAUGHTER,Zombie Slaughter
1865,RAGGED_ZOMBIE,Ragged Zombie
1866,HELL_POODLE,Hellhound
1867,BANSHEE,Banshee
1868,G_BANSHEE,Banshee
1869,FLAME_SKULL,Flame Skull
1870,NECROMANCER,Necromancer
1871,FALLINGBISHOP,Falling Bishop
1872,BEELZEBUB_FLY,Hell Fly
1873,BEELZEBUB,Beelzebub
1874,BEELZEBUB_,Beelzebub
1875,TRISTAN_3RD,Tristan III
1876,E_LORD_OF_DEATH,Lord of the Dead
1877,CRYSTAL_5,Crystal
1878,E_SHINING_PLANT,Mystic Plant
1879,ECLIPSE_P,Eclipse
1880,WOOD_GOBLIN,Leshij
1881,LES,Lesavka
1882,VAVAYAGA,Baba-Yaga
1883,UZHAS,Kikimora
1884,MAVKA,Mavka
1885,GOPINICH,Gopinich
1886,G_MAVKA,Mavka
1887,FREEZER_R,Freezer
1888,GARM_BABY_R,Baby Hatii
1889,GARM_R,Marozka's Guard
1890,GOPINICH_R,The Immortal Koshei
1891,G_RANDGRIS_,Valkyrie
1892,G_LOLI_RURI,Lolo Ruri
1893,G_KNIGHT_OF_ABYSS,Abysmal Knight
1894,POURING,Pouring
1895,EVENT_SEYREN,Seyren Windsor
1896,EVENT_KATRINN,Kathryne Keyron
1897,EVENT_BAPHOMET_,Baphomet
1898,EVENT_ZOMBIE,Zombie
1899,SWORD_GUARDIAN_,Sword Guardian
1900,BOW_GUARDIAN_,Archer Guardian
1901,E_CONDOR,Condor
1902,E_TREASURE1,Treasure Box
1903,E_TREASURE2,Treasure Box
1904,BOMBPORING,Bomb Poring
1905,BARRICADE,Barricade
1906,BARRICADE_,Barricade
1907,S_EMPEL_1,Guardian Stone
1908,S_EMPEL_2,Guardian Stone
1909,OBJ_A,Food Storage
1910,OBJ_B,Food Depot
1911,OBJ_NEUTRAL,Neutrality Flag
1912,OBJ_FLAG_A,Lion Flag
1913,OBJ_FLAG_B,Eagle Flag
1914,OBJ_A2,Blue Crystal
1915,OBJ_B2,Pink Crystal
1916,MOROCC,Satan Morocc
1917,MOROCC_,Wounded Morocc
1918,MOROCC_1,Incarnation of Morocc
1919,MOROCC_2,Incarnation of Morocc
1920,MOROCC_3,Incarnation of Morocc
1921,MOROCC_4,Incarnation of Morocc
1922,G_MOROCC_1,Shadow of Morocc
1923,G_MOROCC_2,Shadow of Morocc
1924,G_MOROCC_3,Shadow of Morocc
1925,G_MOROCC_4,Shadow of Morocc
1926,JAKK_H,Jakk
1927,WHISPER_H,Whisper
1928,DEVIRUCHI_H,Deviruchi
1929,BAPHOMET_I,Unsealed Baphomet
1930,PIAMETTE,Piamette
1931,WISH_MAIDEN,Wish Maiden
1932,GARDEN_KEEPER,Garden Keeper
1933,GARDEN_WATCHER,Garden Watcher
1934,BLUE_FLOWER,Blue Flower
1935,RED_FLOWER,Red Flower
1936,YELL_FLOWER,Yellow Flower
1937,CONSTANT_,Constant
1938,TREASURE_BOX41,Treasure Chest
1939,TREASURE_BOX42,Treasure Chest
1940,TREASURE_BOX43,Treasure Chest
1941,TREASURE_BOX44,Treasure Chest
1942,TREASURE_BOX45,Treasure Chest
1943,TREASURE_BOX46,Treasure Chest
1944,TREASURE_BOX47,Treasure Chest
1945,TREASURE_BOX48,Treasure Chest
1946,TREASURE_BOX49,Treasure Chest
1947,PIAMETTE_,Piamette
1948,G_YGNIZEM,Egnigem Cenia
1949,B_S_GUARDIAN,Camp Guardian
1950,B_B_GUARDIAN,Camp Guardian
1951,CRYSTAL_6,Crystal
1952,CRYSTAL_7,Crystal
1953,CRYSTAL_8,Crystal
1954,CRYSTAL_9,Crystal
1955,TREASURE_BOX_I,Treasure Chest
1956,NAGHT_SIEGER,Naght Sieger
1957,ENTWEIHEN,Entweihen Crothen
1958,G_ENTWEIHEN_R,Thorny Skeleton
1959,G_ENTWEIHEN_H,Thorn of Recovery
1960,G_ENTWEIHEN_M,Thorn of Magic
1961,G_ENTWEIHEN_S,Thorn of Purification
1962,ANTONIO_,Christmas Thief
1963,P_CHUNG_E,New Year Doll
1964,NIGHTMARE_T,Nightmare
1965,M_WILD_ROSE,Wild Rose
1966,M_DOPPELGANGER,Doppelganger
1967,M_YGNIZEM,Egnigem Cenia
1968,E_STROUF,Strouf
1969,E_MARC,Marc
1970,E_OBEAUNE,Obeune
1971,E_VADON,Vadon
1972,E_MARINA,Marina
1973,E_PORING,Poring
1974,BANSHEE_MASTER,Banshee Master
1975,BEHOLDER_MASTER,Beholder Master
1976,COBALT_MINERAL,Cobalt Mineral
1977,HEAVY_METALING,Heavy Metaling
1978,HELL_APOCALIPS,Hell Vesper
1979,ZAKUDAM,Zakudam
1980,KUBLIN,Kublin
1981,I_HIGH_ORC,Orc Elite Guard
1982,I_ORC_ARCHER,Orc Bowman
1983,I_ORC_SKELETON,Orc Undead
1984,I_ORC_LADY,Orc Lady
1985,DANDELION,Dandelion Member
1986,TATACHO,Tatacho
1987,CENTIPEDE,Centipede
1988,NEPENTHES,Nepenthes
1989,HILLSRION,Hillthrion
1990,HARDROCK_MOMMOTH,Hardrock Mammoth
1991,TENDRILRION,Tendrillion
1992,CORNUS,Cornus
1993,NAGA,Naga
1994,LUCIOLA_VESPA,Luciola Vespa
1995,PINGUICULA,Pinguicula
1997,G_TATACHO,Tatacho
1998,G_HILLSRION,Hillslion
1999,CENTIPEDE_LARVA,Centipede Larva
2000,M_GAMEMASTER,Male Game Master
2001,F_GAMEMASTER,Female Game Master
2002,T_SPRING_RABBIT,Talisman Ghost
2003,T_BACSOJIN,Talisman Ghost
2004,T_WICKED_NYMPH,Talisman Ghost
2005,T_PLASMA_B,Plasma
2006,T_PLASMA_P,Plasma
2007,T_PLASMA_R,Plasma
2008,WOOMAWANG,Woomawang
2009,WOOMAWANG_,Woomawang
2010,G_MAJORUROS,Ox
2011,E_GHOUL,Tenacious Ghoul
2012,E_ZOMBIE,Tenacious Zombie
2013,DRACO,Draco
2014,DRACO_EGG,Draco Egg
2015,PINGUICULA_D,Dark Pinguicula
2016,AQUA_ELEMENTAL,Aqua Elemental
2017,RATA,Rata
2018,DUNEYRR,Duneyrr
2019,ANCIENT_TREE,Ancient Tree
2020,RHYNCHO,Rhyncho
2021,PHYLLA,Phylla
2022,S_NYDHOG,Nidhoggur's Shadow
2023,DARK_SHADOW,Dark Shadow
2024,BRADIUM_GOLEM,Bradium Golem
2025,MYSTCASE_EVENT,Wild Gift Box
2026,DANDELION_,Runaway Dandelion Member
2027,G_DARK_SHADOW,Dark Shadow
2030,HIDEN_PRIEST,Hiden Priest
2031,DANDELION_H,Dandelion
2032,GUARDIAN_FOREST,Forest Guardian
2033,GOLDEN_TULIP,Golden Tulip
2034,M_DESERT_WOLF_B,Baby Desert Wolf
2035,NIHILITY_ZEM,Nihility Zem
2036,VALKYRIE_N,Valkyrie Randgris
2037,VALKYRIE_A,Valkyrie Randgris
2038,VALKYRIE_B,Valkyrie Randgris
2039,EXECUTIONER_R,Executioner
2040,TIRFING_R,Ogretooth
2041,MYSTELTAINN_R,Mysteltainn
2042,SILVERSNIPER,Silver Sniper
2043,MAGICDECOY_FIRE,Magic Decoy
2044,MAGICDECOY_WATER,Magic Decoy
2045,MAGICDECOY_EARTH,Magic Decoy
2046,MAGICDECOY_WIND,Magic Decoy
2047,W_NAGA,Naga
2048,W_PINGUICULA_D,Dark Pinguicula
2049,W_BRADIUM_GOLEM,Bradium Golem
2050,W_AQUA_ELEMENTAL,Aqua Elemental
2052,E_DARKLORD,Dark Lord
2057,E_CRAMP,Strange Mouse
2058,M_MIMIC,Mimic
2059,M_DISGUISE,Disguise
2060,M_ALICE,Alice
2066,E_ANOPHELES,Anopheles
2067,E_ANOPHELES_,Anopheles
2068,BOITATA,Boitata
2069,IARA,Iara
2070,PIRANHA,Piranha
2071,HEADLESS_MULE,Headless Mule
2072,JAGUAR,Jaguar
2073,TOUCAN,Toucan
2074,CURUPIRA,Curupira
2075,E_VADON_X,Ragunta
2076,S_WIND_GHOST,Shadow of Deception
2077,S_SKOGUL,Shadow of Illusion
2078,S_SUCCUBUS,Shadow of Pleasure
2079,CRYSTAL_H,Crystal
2080,CRYSTAL_L,Crystal
2081,E_HYDRA,Strange Hydra
2082,G_PIRANHA,Piranha
2083,HORN_SCARABA,One-Horned Scaraba
2084,HORN_SCARABA2,Two-Horned Scaraba
2085,ANTLER_SCARABA,Antler Scaraba
2086,RAKE_SCARABA,Rake Scaraba
2087,QUEEN_SCARABA,Scaraba Queen
2088,HORN_SCARABA_EGG,Scaraba Egg
2089,HORN_SCARABA2_EGG,Scaraba Egg
2090,ANTLER_SCARABA_EGG,Antler Scaraba Egg
2091,RAKE_SCARABA_EGG,Rake Scaraba Egg
2092,DOLOMEDES,Dolomedes
2093,BOTARING,Botaring
2094,E_ORK_HERO2,Orc Hero
2095,E_EDDGA,Eddga
2096,E_OSIRIS2,Osiris
2097,E_DRACULA,Dracula
2098,E_DOPPELGANGER,Doppelganger
2099,E_MISTRESS,Mistress
2100,E_BAPHOMET2,Baphomet
2101,E_LORD_OF_DEATH2,Lord of the Dead
2102,E_DARK_LORD,Dark Lord
2103,E_KTULLANUX,Ktullanux
2104,E_DARK_SNAKE_LORD,Evil Snake Lord
2105,E_TURTLE_GENERAL,Turtle General
2106,E_APOCALIPS_H,Vesper
2107,E_FALLINGBISHOP,Fallen Bishop Hibram
2108,E_GLOOMUNDERNIGHT,Gloom Under Night
2109,E_RANDGRIS,Valkyrie Randgris
2110,E_IFRIT,Ifrit
2111,E_B_HARWORD,Whitesmith Howard
2112,E_B_SEYREN,Lord Knight Seyren
2113,E_B_EREMES,Assassin Cross Eremes
2126,M_ANOPHELES,Anopheles
2127,M_HORNET,Hornet
2128,M_HORNET2,Hornet
2129,M_LUCIOLA_VESPA,Luciola Vespa
2130,M_LUCIOLA_VESPA2,Luciola Vespa
2131,LOST_DRAGON,Lost Dragon
2132,POM_SPIDER,Pom Spider
2133,ANGRA_MANTIS,Angra Mantis
2134,PARUS,Parus
2135,CREEPER,Creeper
2136,LITTLE_FATUM,Little Fatum
2137,MIMING,Miming
2138,NYDHOG_MEMORY1_1,Nydhoggur Memory
2139,NYDHOG_MEMORY1_2,Nydhoggur Memory
2140,NYDHOG_MEMORY2_1,Nydhoggur Memory
2141,NYDHOG_MEMORY2_2,Nydhoggur Memory
2142,NYDHOG_MEMORY3_1,Nydhoggur Memory
2143,NYDHOG_MEMORY3_2,Nydhoggur Memory
2144,G_ANTLER_SCARABA,Antler Scaraba
2145,G_RAKE_SCARABA,Rake Scaraba
2146,G_S_NYDHOG,Shade of Dragon
2147,E_WHITE_PLANT,White Plant
2148,E_BLUE_PLANT,Blue Plant
2149,E_SAVAGE_BABE,Savage Babe
2150,WATERMELON,Ripe Watermelon
2151,ALNOLDI,Rafflesia Alnoldi
2152,COMODO,Comodo
2153,CENDRAWASIH,Cendrawasih
2154,BANASPATY,Banaspaty
2155,BUTOIJO,Butoijo
2156,LEAK,Leak
2157,G_BANASPATY,Banaspaty
2158,S_HORNET,Hornet
2159,S_GIANT_HORNET,Giant Hornet
2160,S_LUCIOLA_VESPA,Luciola Vespa
2161,I_HORN_SCARABA,Gold One-Horn Scaraba
2162,I_HORN_SCARABA2,Gold Two-Horn Scaraba
2163,I_ANTLER_SCARABA,Gold Antler Scaraba
2164,I_RAKE_SCARABA,Gold Rake Scaraba
2165,I_QUEEN_SCARABA,Gold Queen Scaraba
2166,I_HORN_SCARABA_EGG,Gold One-Horn Scaraba E
2167,I_HORN_SCARABA2_EGG,Gold Two-Horn Scaraba Eg
2168,I_ANTLER_SCARABA_EGG,Gold Antler Scaraba Egg
2169,I_RAKE_SCARABA_EGG,Gold Rake Scaraba Egg
2170,I_G_ANTLER_SCARABA,Gold Antler Scaraba
2171,I_G_RAKE_SCARABA,Gold Rake Scaraba
2172,I_G_HORN_SCARABA,Gold One-Horn Scaraba
2173,I_G_HORN_SCARABA2,Gold Two-Horn Scaraba
2174,MD_VADON,Deep Sea Vadon
2175,MD_MARSE,Deep Sea Marse
2176,MD_CRAB,Deep Sea Crab
2177,MD_CORNUTUS,Deep Sea Cornutus
2178,MD_SHELLFISH,Deep Sea Shellfish
2179,MD_KUKRE,Deep Sea Kukre
2180,MD_STROUF,Deep Sea Strouf
2181,MD_SWORD_FISH,Deep Sea Sword Fish
2182,MD_MARC,Deep Sea Marc
2183,MD_ANOLIAN,Deep Sea Anolian
2184,MD_OBEAUNE,Deep Sea Obeaune
2185,MD_KAPHA,Deep Sea Kapha
2186,COELACANTH_N_E,Coelacanth
2187,COELACANTH_N_A,Gloomy Coelacanth
2188,COELACANTH_N_M,Weird Coelacanth
2189,COELACANTH_H_M,Mutant Coelacanth
2190,COELACANTH_H_A,Violent Coelacanth
2191,MD_SEAWEED,Seaweed
2192,MD_OCTOPUS,Octopus
2193,MD_OCTOPUS_LEG,Octopus Leg
2194,MD_GIANT_OCTOPUS,Giant Octopus
2195,MD_G_KUKRE,Kukre
2196,MD_G_STROUF,Strouf
2197,RED_ERUMA,Red Eruma
2198,KING_DRAMOH,King Dramoh
2199,SIORAVA,Siorava
2200,J_TAINI,Taini
2201,SROPHO,Sropho
2202,KRAKEN,Kraken
2203,POT_DOFLE,Pot Dofle
2204,SEDORA,Sedora
2206,KRAKEN_LEG,Kraken Tentacle
2208,WILD_RIDER,Wild Rider
2209,E_THIEF_BUG,Thief Bug
2210,XMAS_LUNATIC,Christmas Snow Rabbit
2211,E_TEDDY_BEAR,Christmas Teddy Bear
2212,E_KNIGHT_OF_WINDSTORM,Stormy Knight
2213,M_WANDER_MAN,Wanderer
2214,M_WICKED_NYMPH,Evil Nymph
2215,M_KASA,Kasa
2216,M_SALAMANDER,Salamander
2217,M_TEDDY_BEAR,Teddy Bear
2218,E_OCTOPUS_LEG,Octopus Tentacle
2219,E_GIANT_OCTOPUS,Giant Octopus
2220,E_QUVE,Messenger of Devil
2221,RANDEL,Randel
2222,FLAMEL,Flamel
2223,CELIA,Celia
2224,CHEN,Chen
2225,GERTIE,Gertie
2226,ALPHOCCIO,Alphoccio
2227,TRENTINI,Trentini
2228,G_RANDEL,Paladin Randel
2229,G_FLAMEL,Creator Flamel
2230,G_CELIA,Professor Celia
2231,G_CHEN,Champion Chen
2232,G_GERTIE,Stalker Gertie
2233,G_ALPHOCCIO,Clown Alphoccio
2234,G_TRENTINI,Gypsy Trentini
2235,B_RANDEL,Paladin Randel
2236,B_FLAMEL,Creator Flamel
2237,B_CELIA,Professor Celia
2238,B_CHEN,Champion Chen
2239,B_GERTIE,Stalker Gertie
2240,B_ALPHOCCIO,Clown Alphoccio
2241,B_TRENTINI,Gypsy Trentini
2242,MD_DESERT_WOLF,Desert Wolf
2243,MD_DESERT_WOLF_B,Desert Wolf
2244,QUEST_CHEN,Dark Martial Arts Master
2245,EXP_TEST,Experience Test
2246,Q_WOOTAN_FIGHTER,Wootan Fighter
2247,Q_INCREASE_SOIL,Mi Gao
2248,GOLDPORING,Golden Poring
2249,PYURIEL,Angry Student Pyuriel
2250,LORA,Warrior Laura
2251,GIOIA,Gioia
2252,ELVIRA,Elvira
2253,DAEHYON,General Daehyun
2254,SOHEON,Samurai Soheon
2255,KADES,Dark Guardian Kades
2256,RUDO,Rudo
2257,I_PIAMETTE,Piamette
2258,I_PIAMETTE_,Piamette
2259,I_GARDEN_KEEPER,Garden Keeper
2260,G_GARDEN_KEEPER,Garden Keeper
2261,I_GARDEN_WATCHER,Garden Watcher
2262,G_GARDEN_WATCHER,Garden Watcher
2263,I_WISH_MAIDEN,Wish Maiden
2264,I_ARMAIA,Armeyer Dinze
2265,I_ARMAIA_,Armeyer Dinze
2266,I_EREND,Errende Ebecee
2267,I_EREND_,Errende Ebecee
2268,I_KAVAC,Kavach Icarus
2269,I_KAVAC_,Kavach Icarus
2270,I_RAWREL,Laurell Weinder
